C,TRAAAAW128F429D538,Casual,I Didn't Mean To,-11.197,92.198,4,1,0,218.93179,0
T,TRAAABD128F429CF47,The Box Tops,Soul Deep,-9.843,121.274,4,6,0,148.03546,1969
S,TRAAADZ128F9348C2E,Sonora Santanera,Amor De Cabaret,-9.689,100.07,1,8,1,177.47546,0
A,TRAAAEF128F4273421,Adam Ant,Something Girls,-9.013,119.293,4,0,1,233.40363,1982
G,TRAAAFD128F92F423A,Gob,Face the Ashes,-4.501,129.738,4,2,1,209.60608,2007
J,TRAAAMO128F1481E7F,Jeff And Sheri Easter,The Moon And I (Ordinary Day Album Version),-9.323,147.782,3,5,1,267.7024,0
R,TRAAAMQ128F1460CD3,Rated R,Keepin It Real (Skit),-17.302,111.787,1,1,1,114.78159,0
T,TRAAAPK128E0786D96,Tweeterfriendly Music,Drop of Rain,-11.642,101.43,3,4,0,189.57016,0
P,TRAAARJ128F9320760,Planet P Project,Pink World,-13.496,86.643,4,4,1,269.81832,1984
C,TRAAAVG12903CFA543,Clp,Insatiable (Instrumental Version),-6.697,114.041,4,7,0,266.39628,0
J,TRAAAVO128F93133D4,JennyAnyKind,Young Boy Blues,-10.021,146.765,1,5,0,218.77506,0
W,TRAABCL128F4286650,Wayne Watson,The Urgency (LP Version),-7.545,117.975,4,7,1,245.21098,0
A,TRAABDL12903CAABBA,Andy Andy,La Culpa,-6.632,130.04,4,9,1,226.35057,0
B,TRAABJL12903CDCF1A,Bob Azzam,Auguri Cha Cha,-7.75,137.334,1,10,0,191.84281,0
L,TRAABJV128F1460C49,Lionel Richie,Tonight Will Be Alright,-8.346,125.197,3,3,1,307.3824,1986
B,TRAABLR128F423B7E3,Blue Rodeo,Floating,-8.576,119.826,4,7,1,491.12771,1987
R,TRAABNV128F425CEE1,Richard Souther,High Tide,-16.11,127.756,5,8,1,228.5971,0
F,TRAABRB128F9306DD5,Faiz Ali Faiz,Sohna Nee Sohna Data,-8.032,99.273,4,6,1,599.24853,0
T,TRAABVM128F92CA9DC,Tesla,Caught In A Dream,-5.271,150.062,4,7,1,290.29832,2004
l,TRAABXG128F9318EBD,lextrical,Synthetic Dream,-6.787,138.331,4,7,1,165.69424,0
J,TRAABYN12903CFD305,Jimmy Wakely,Broken-Down Merry-Go-Round,-15.221,86.186,3,1,1,151.84934,0
A,TRAABYW128F4244559,Alice Stuart,Kassie Jones,-8.514,110.382,1,11,1,220.78649,0
E,TRAACCG128F92E8A55,Elena,Setanta matins,-8.05,111.874,4,2,1,269.58322,0
T,TRAACER128F4290F96,The Dillinger Escape Plan,Setting Fire to Sleeping Giants,-4.264,166.862,4,7,1,207.77751,2004
S,TRAACFV128F935E50B,SUE THOMPSON,James (Hold The Ladder Steady),-12.332,137.522,4,10,1,124.86485,1985
F,TRAACHN128F1489601,Five Bolt Main,Made Like This (Live),-5.908,164.672,1,7,1,225.09669,0
C,TRAACIW12903CC0F6D,Clp,Superconfidential,-6.486,125.006,4,6,0,338.31138,0
T,TRAACLV128F427E123,Tim Wilson,I Think My Wife Is Running Around On Me (Taco Hell),-4.516,90.022,1,5,1,186.48771,2005
W,TRAACNS128F14A2DF5,Willie Bobo,Spanish Grease,-9.616,127.025,4,8,1,168.25424,1997
F,TRAACOW128F933E35F,Faye Adams,Crazy Mixed Up World,-18.051,95.957,3,8,1,156.39465,1961
